"2020-05-12 09:30:54 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Starting ServletInitializer v0.0.1 on asus with PID 3724 (C:\Parapheur\tomcat\webapps\parapheur-0.0.1\WEB-INF\classes started by hp in C:\Parapheur\tomcat\bin)"
"2020-05-12 09:30:54 [localhost-startStop-1] DEBUG c.v.parapheur.ServletInitializer - Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE"
"2020-05-12 09:30:54 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - The following profiles are active: development"
"2020-05-12 09:30:57 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode."
"2020-05-12 09:30:57 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 316ms. Found 13 repository interfaces."
"2020-05-12 09:30:58 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$15cf9b63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:30:58 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$ae7d639d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:30:58 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:30:58 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@281cf271' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:30:58 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$d352064f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:30:59 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 09:31:00 [localhost-startStop-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]"
"2020-05-12 09:31:00 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}"
"2020-05-12 09:31:01 [localhost-startStop-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}"
"2020-05-12 09:31:02 [localhost-startStop-1] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Connection to localhost:5434 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.)"
"2020-05-12 09:31:02 [localhost-startStop-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect"
"2020-05-12 09:31:06 [localhost-startStop-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: null"
"2020-05-12 09:31:06 [localhost-startStop-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Cannot create PoolableConnectionFactory (Connection to localhost:5434 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.)"
"2020-05-12 09:31:06 [localhost-startStop-1] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'parapheurSecurity': Unsatisfied dependency expressed through field 'userDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsService': Unsatisfied dependency expressed through field 'userRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'appuserRepository': Cannot create inner bean '(inner bean)#45d5441f' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#45d5441f': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution"
"2020-05-12 09:31:06 [localhost-startStop-1] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled."
"2020-05-12 09:31:06 [localhost-startStop-1] ERROR o.s.boot.SpringApplication - Application run failed"
"2020-05-12 10:06:05 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode."
"2020-05-12 10:06:06 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 317ms. Found 13 repository interfaces."
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fab56463] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$93632c9d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1eddac1a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b837cf4f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:07 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:06:08 [localhost-startStop-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]"
"2020-05-12 10:06:08 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}"
"2020-05-12 10:06:08 [localhost-startStop-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}"
"2020-05-12 10:06:09 [localhost-startStop-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect"
"2020-05-12 10:06:13 [localhost-startStop-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]"
"2020-05-12 10:06:14 [localhost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'"
"2020-05-12 10:06:16 [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40748e31, org.springframework.security.web.context.SecurityContextPersistenceFilter@7f9086b3, org.springframework.security.web.header.HeaderWriterFilter@75d331ec, org.springframework.web.filter.CorsFilter@450a1e33, org.springframework.security.web.authentication.logout.LogoutFilter@72c9248e, com.vneuron.parapheur.security.JwtAuthenticationFilter@72a4c788, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47cc7dbe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58529b88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52d4dfc2, org.springframework.security.web.session.SessionManagementFilter@512d7067, org.springframework.security.web.access.ExceptionTranslationFilter@2fef2dcb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42951201]"
"2020-05-12 10:06:17 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'"
"2020-05-12 10:06:17 [localhost-startStop-1] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
"2020-05-12 10:06:18 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'"
"2020-05-12 10:06:18 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Started ServletInitializer in 15.381 seconds (JVM running for 25.697)"
"2020-05-12 10:06:18 [localhost-startStop-1] DEBUG c.v.p.s.JwtAuthenticationFilter - Filter 'authenticationTokenFilterBean' configured for use"
"2020-05-12 10:11:20 [Thread-6] INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService 'taskScheduler'"
"2020-05-12 10:11:20 [Thread-6] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'"
"2020-05-12 10:11:20 [Thread-6] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'"
"2020-05-12 10:12:23 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Starting ServletInitializer v0.0.1 on asus with PID 13672 (C:\Parapheur\tomcat\webapps\parapheur-0.0.1\WEB-INF\classes started by hp in C:\Parapheur\tomcat\bin)"
"2020-05-12 10:12:23 [localhost-startStop-1] DEBUG c.v.parapheur.ServletInitializer - Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE"
"2020-05-12 10:12:23 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - The following profiles are active: development"
"2020-05-12 10:12:25 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode."
"2020-05-12 10:12:25 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 380ms. Found 13 repository interfaces."
"2020-05-12 10:12:26 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3d557372] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:26 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$d6033bac] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:26 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:26 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@14323cb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:26 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$fad7de5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:27 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:12:28 [localhost-startStop-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]"
"2020-05-12 10:12:28 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}"
"2020-05-12 10:12:28 [localhost-startStop-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}"
"2020-05-12 10:12:29 [localhost-startStop-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect"
"2020-05-12 10:12:31 [localhost-startStop-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]"
"2020-05-12 10:12:32 [localhost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'"
"2020-05-12 10:12:34 [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22af6f55, org.springframework.security.web.context.SecurityContextPersistenceFilter@4bcb8bdf, org.springframework.security.web.header.HeaderWriterFilter@73666762, org.springframework.web.filter.CorsFilter@1e915c20, org.springframework.security.web.authentication.logout.LogoutFilter@29692a54, com.vneuron.parapheur.security.JwtAuthenticationFilter@6bb5a72a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55bad955, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75f4df6f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@441c0295, org.springframework.security.web.session.SessionManagementFilter@d70430a, org.springframework.security.web.access.ExceptionTranslationFilter@265ebffa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@cf7ad98]"
"2020-05-12 10:12:35 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'"
"2020-05-12 10:12:35 [localhost-startStop-1] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
"2020-05-12 10:12:35 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'"
"2020-05-12 10:12:36 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Started ServletInitializer in 13.406 seconds (JVM running for 20.79)"
"2020-05-12 10:12:36 [localhost-startStop-1] DEBUG c.v.p.s.JwtAuthenticationFilter - Filter 'authenticationTokenFilterBean' configured for use"
"2020-05-12 10:47:12 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Starting ServletInitializer v0.0.1 on asus with PID 15716 (C:\Parapheur\tomcat\webapps\parapheur-0.0.1\WEB-INF\classes started by hp in C:\Parapheur\tomcat\bin)"
"2020-05-12 10:47:12 [localhost-startStop-1] DEBUG c.v.parapheur.ServletInitializer - Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE"
"2020-05-12 10:47:12 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - The following profiles are active: development"
"2020-05-12 10:47:14 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode."
"2020-05-12 10:47:14 [localhost-startStop-1] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 300ms. Found 13 repository interfaces."
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$db018266] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$73af4aa0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f255621' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9883ed52] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:15 [localhost-startStop-1] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:47:16 [localhost-startStop-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]"
"2020-05-12 10:47:16 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}"
"2020-05-12 10:47:16 [localhost-startStop-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}"
"2020-05-12 10:47:17 [localhost-startStop-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect"
"2020-05-12 10:47:20 [localhost-startStop-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]"
"2020-05-12 10:47:20 [localhost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'"
"2020-05-12 10:47:23 [localhost-startStop-1] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@987e557, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d278edc, org.springframework.security.web.header.HeaderWriterFilter@289da499, org.springframework.web.filter.CorsFilter@77452703, org.springframework.security.web.authentication.logout.LogoutFilter@375d7e91, com.vneuron.parapheur.security.JwtAuthenticationFilter@6fd86999, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6436a724, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c759647, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72231f3d, org.springframework.security.web.session.SessionManagementFilter@12286412, org.springframework.security.web.access.ExceptionTranslationFilter@3968f92a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e7bde86]"
"2020-05-12 10:47:23 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'"
"2020-05-12 10:47:23 [localhost-startStop-1] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
"2020-05-12 10:47:24 [localhost-startStop-1] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'"
"2020-05-12 10:47:24 [localhost-startStop-1] INFO  c.v.parapheur.ServletInitializer - Started ServletInitializer in 13.406 seconds (JVM running for 21.712)"
"2020-05-12 10:47:24 [localhost-startStop-1] DEBUG c.v.p.s.JwtAuthenticationFilter - Filter 'authenticationTokenFilterBean' configured for use"
"2020-05-12 10:48:26 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService 'taskScheduler'"
"2020-05-12 10:48:26 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'"
"2020-05-12 10:48:26 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'"
"2020-05-12 10:48:31 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  c.v.parapheur.ServletInitializer - Starting ServletInitializer v0.0.1 on asus with PID 15716 (C:\Parapheur\tomcat\webapps\parapheur-0.0.1\WEB-INF\classes started by hp in C:\Parapheur\tomcat\bin)"
"2020-05-12 10:48:31 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] DEBUG c.v.parapheur.ServletInitializer - Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE"
"2020-05-12 10:48:31 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  c.v.parapheur.ServletInitializer - The following profiles are active: development"
"2020-05-12 10:48:33 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode."
"2020-05-12 10:48:33 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 234ms. Found 13 repository interfaces."
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ae3d503e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$46eb1878] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@10139d2b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$6bbfbb2a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:34 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"
"2020-05-12 10:48:35 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]"
"2020-05-12 10:48:35 [ContainerBackgroundProcessor[StandardEngine[Catalina]]] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.2.Final}"
